ratio,seed,opinion_state_avg,opinion_state_var,steady_state,final_kalman_err
0.05,1,0.5282050829438376,4.755572492240507e-07,0.528313913144713,0.8902344829089851
0.05,2,-0.4846606334655041,0.004675164460688277,-0.526624806858391,0.9550280638462649
0.05,3,-0.17352115716451655,2.0993072313003378e-05,-0.17501525347321545,1.1579318330717046
0.05,4,0.476548738538906,5.070260164726162e-05,0.4816168375609643,1.102541365512244
0.05,5,-0.32929641060214093,3.0009385683383944e-06,-0.32951851169126567,0.9433843591100297
0.05,6,0.2370066139268892,3.04059735206345e-06,0.2357543528015631,1.0603405230443532
0.05,7,0.13360033551137965,4.964899738128332e-06,0.13423827340120398,1.135053215700257
0.05,8,-0.320474874369711,1.1218676122708788e-05,-0.32006969918293376,0.9224309036316112
0.05,9,0.2025751134576047,3.1077643102915387e-07,0.20336662926533688,0.9788591227441488
0.1,1,0.5285435096134179,7.86881779678126e-07,0.528313913144713,0.8500385813854934
0.1,2,-0.47542065304409376,0.00653218357984218,-0.526624806858391,0.9077859998608371
0.1,3,-0.17411522487645098,2.8787107774307617e-05,-0.17501525347321545,1.104087588109295
0.1,4,0.47781516852980144,6.0108491565335137e-05,0.4816168375609643,1.0516775004468455
0.1,5,-0.3290447495339875,1.0964497665090863e-05,-0.32951851169126567,0.8959645977676947
0.1,6,0.2381379345386821,1.1169573557166021e-05,0.2357543528015631,1.0200497848790515
0.1,7,0.13387264562048357,1.778464280122226e-05,0.13423827340120398,1.0840803334273883
0.1,8,-0.32139490385199887,2.9289118233687296e-05,-0.32006969918293376,0.8698995501575377
0.1,9,0.20185102910701708,1.1736468045194822e-06,0.20336662926533688,0.938992635403388
0.15000000000000002,1,0.5287951754875528,1.5440507961999652e-06,0.528313913144713,0.8153861462058115
0.15000000000000002,2,-0.46807561700081823,0.008167183289532,-0.526624806858391,0.8625630967094574
0.15000000000000002,3,-0.17465412587529971,3.6715712262541614e-05,-0.17501525347321545,1.0522197782261893
0.15000000000000002,4,0.47866601615474813,7.742638391340217e-05,0.4816168375609643,1.006663478061115
0.15000000000000002,5,-0.32874698763536314,2.2591833585958304e-05,-0.32951851169126567,0.848986176334732
0.15000000000000002,6,0.23916855232543413,2.3169737724588935e-05,0.2357543528015631,0.9822967663970409
0.15000000000000002,7,0.13426309297057432,3.8002461805850165e-05,0.13423827340120398,1.0378664548105474
0.15000000000000002,8,-0.32216997677967185,5.4947836250928585e-05,-0.32006969918293376,0.8195053192721083
0.15000000000000002,9,0.20118906879403414,2.482372837292887e-06,0.20336662926533688,0.9016605078512312
0.2,1,0.5289839532834119,2.7459899966713704e-06,0.528313913144713,0.7834339922387138
0.2,2,-0.4674503742038862,0.008059120433451339,-0.526624806858391,0.8217192140915327
0.2,3,-0.1751275734750207,4.4927537253895315e-05,-0.17501525347321545,1.004216372223765
0.2,4,0.479376691055301,9.784139682118661e-05,0.4816168375609643,0.9653682498653728
0.2,5,-0.32839481376881174,3.6935671661018264e-05,-0.32951851169126567,0.8058565375446064
0.2,6,0.24011456372125628,3.8097262303893536e-05,0.2357543528015631,0.9470211642158637
0.2,7,0.13480196063475292,6.46522735085487e-05,0.13423827340120398,0.9951657666855175
0.2,8,-0.32275605518618805,8.919191269872876e-05,-0.32006969918293376,0.7731248240929754
0.2,9,0.20058390464506304,4.136936704974736e-06,0.20336662926533688,0.8668609209047051
0.25,1,0.5291220733045747,4.374033156375426e-06,0.528313913144713,0.7537101595099299
0.25,2,-0.4666815214193023,0.007872706706421569,-0.526624806858391,0.7852719080435324
0.25,3,-0.17554222908736586,5.335238041662858e-05,-0.17501525347321545,0.9599081399081566
0.25,4,0.4800028878698075,0.00011989467035899854,0.4816168375609643,0.9271287905461404
0.25,5,-0.32797849276947916,5.337800245063339e-05,-0.32951851169126567,0.7663741258836325
0.25,6,0.24099103882155087,5.515427615514596e-05,0.2357543528015631,0.9140530469782024
0.25,7,0.1355103854047023,9.752811352001364e-05,0.13423827340120398,0.9555936915240488
0.25,8,-0.323170992612239,0.0001324039232770921,-0.32006969918293376,0.7305401888561424
0.25,9,0.20003049208909623,6.050311567837244e-06,0.20336662926533688,0.8343841286981059
0.30000000000000004,1,0.5292204577502506,6.374652110875041e-06,0.528313913144713,0.7259738424928671
0.30000000000000004,2,-0.4534399125628318,0.00823079549146304,-0.526624806858391,0.7519854886950331
0.30000000000000004,3,-0.17590558427836098,6.191416021209395e-05,-0.17501525347321545,0.9189525460559613
0.30000000000000004,4,0.4805627739930979,0.00014286309240648447,0.4816168375609643,0.8915780427503005
0.30000000000000004,5,-0.3274851384887548,7.164019678411796e-05,-0.32951851169126567,0.7302390225659655
0.30000000000000004,6,0.24181690597577477,7.350271956953139e-05,0.2357543528015631,0.8832401175814302
0.30000000000000004,7,0.13640602876701524,0.00013704506185207533,0.13423827340120398,0.9188661594104488
0.30000000000000004,8,-0.3234351946108001,0.0001848650811033804,-0.32006969918293376,0.6914568384664878
0.30000000000000004,9,0.19952404403574675,8.150330597969881e-06,0.20336662926533688,0.8040485341546938
0.35000000000000003,1,0.5292893484243228,8.661664908908367e-06,0.528313913144713,0.7000344982363369
0.35000000000000003,2,-0.41682633268849023,0.007988829219717318,-0.526624806858391,0.723070664775204
0.35000000000000003,3,-0.17622430743685202,7.055499761536409e-05,-0.17501525347321545,0.8810254123881568
0.35000000000000003,4,0.48106606688597386,0.0001662924039136526,0.4816168375609643,0.8584397761469423
0.35000000000000003,5,-0.32689949867077256,9.18146684237051e-05,-0.32951851169126567,0.6971688525113638
0.35000000000000003,6,0.24262139790134327,9.199674515152534e-05,0.2357543528015631,0.8544410839144272
0.35000000000000003,7,0.13750177926916177,0.00018414985825205353,0.13423827340120398,0.8847341457532987
0.35000000000000003,8,-0.3235672386952792,0.0002467938321574624,-0.32006969918293376,0.6556059413332664
0.35000000000000003,9,0.19906010945484798,1.0378809561325206e-05,0.20336662926533688,0.7756933962037033
0.4,1,0.5293380706764538,1.1125742599783717e-05,0.528313913144713,0.6757301095469215
0.4,2,-0.36879665420333163,0.007251567938300965,-0.526624806858391,0.699588693971157
0.4,3,-0.17650421592702575,7.923428376251867e-05,-0.17501525347321545,0.8458386498824528
0.4,4,0.4815196661319028,0.0001898709435831693,0.4816168375609643,0.8274831585563246
0.4,5,-0.3262047615822341,0.00011440902179158985,-0.32951851169126567,0.6669028398781403
0.4,6,0.24345087996653908,0.00010888174122808045,0.2357543528015631,0.8275234447945297
0.4,7,0.1388051917772835,0.00024023201479925977,0.13423827340120398,0.8529746623960716
0.4,8,-0.3235836233806757,0.000318337824100759,-0.32006969918293376,0.622746829020952
0.4,9,0.19863462961590478,1.268948375193229e-05,0.20336662926533688,0.7491736578706151
0.45,1,0.5293747927606561,1.3647149676646231e-05,0.528313913144713,0.652920661726521
0.45,2,-0.32407936733783926,0.006598399732321722,-0.526624806858391,0.6814660330548934
0.45,3,-0.17675040303689854,8.792515321901805e-05,-0.17501525347321545,0.8131380421991538
0.45,4,0.48192897246341193,0.0002133797239718853,0.4816168375609643,0.7985086192530726
0.45,5,-0.3253832560288788,0.0001403934657528852,-0.32951851169126567,0.6392012321367153
0.45,6,0.24437447711925508,0.00012162238303694775,0.2357543528015631,0.8023627101276484
0.45,7,0.14031859679015382,0.000307026402856857,0.13423827340120398,0.8233874228419541
0.45,8,-0.32349890471035775,0.000399567828249616,-0.32006969918293376,0.5926637480536479
0.45,9,0.1982439580325715,1.5045697043111992e-05,0.20336662926533688,0.7243569854447333
0.5,1,0.5294063880337847,1.6108507065565855e-05,0.528313913144713,0.6314839330011347
0.5,2,-0.2823432329300463,0.00601770137215306,-0.526624806858391,0.6641334446784891
0.5,3,-0.1769673512977914,9.661137655170045e-05,-0.17501525347321545,0.7826990024263939
0.5,4,0.48229832532716743,0.00023666575650433677,0.4816168375609643,0.7713412182064352
0.5,5,-0.3244192855232739,0.00017121524859577323,-0.32951851169126567,0.6138631296031856
0.5,6,0.24548706613557864,0.00012716363112157537,0.2357543528015631,0.7788421021407177
0.5,7,0.14203961034424648,0.00038650673676831937,0.13423827340120398,0.7957923210569642
0.5,8,-0.3233258876191909,0.0004904767013670157,-0.32006969918293376,0.5651625811453048
0.5,9,0.19788484880867907,1.7418268389368308e-05,0.20336662926533688,0.7011219405383307
0.55,1,0.5294384028833917,1.8405373641277363e-05,0.528313913144713,0.6113122764278901
0.55,2,-0.2432997523550141,0.005499750721949541,-0.526624806858391,0.6475624528907766
0.55,3,-0.17715902146803364,0.00010528494566664797,-0.17501525347321545,0.7543226114585431
0.55,4,0.48263125823739716,0.0002596246299678431,0.4816168375609643,0.7458264238654541
0.55,5,-0.3177789324379547,0.00017230759489837943,-0.32951851169126567,0.5911778039156959
0.55,6,0.24690882561752736,0.00012305012918385983,0.2357543528015631,0.7568524478801113
0.55,7,0.14396184566292852,0.0004807743788764585,0.13423827340120398,0.7700272021867505
0.55,8,-0.3192558783499738,0.0005528015908983549,-0.32006969918293376,0.5398660710319143
0.55,9,0.1975544246537077,1.978363772512283e-05,0.20336662926533688,0.6793567418593786
0.6000000000000001,1,0.5294751091349325,2.045355067102467e-05,0.528313913144713,0.5923101214116202
0.6000000000000001,2,-0.20669648931592152,0.005036368946728358,-0.526624806858391,0.6375512023686376
0.6000000000000001,3,-0.1773289234153636,0.0001139442475184976,-0.17501525347321545,0.727832194650265
0.6000000000000001,4,0.48293073085899085,0.00028218724928566686,0.4816168375609643,0.721826985370238
0.6000000000000001,5,-0.2843496006507763,0.00020072650788172488,-0.32951851169126567,0.5727999788538907
0.6000000000000001,6,0.24878132086589655,0.0001098571209711194,0.2357543528015631,0.7362921045391891
0.6000000000000001,7,0.14607569161465755,0.000591948962544073,0.13423827340120398,0.7459458638362667
0.6000000000000001,8,-0.29218434190553766,0.000303169863164471,-0.32006969918293376,0.5174117686190002
0.6000000000000001,9,0.1972501371710878,2.212221297758688e-05,0.20336662926533688,0.6589583424164972
0.65,1,0.5295196137159286,2.2192932424056498e-05,0.528313913144713,0.5743920262001242
0.65,2,-0.1723116058549558,0.004620638482926303,-0.526624806858391,0.6271219139981073
0.65,3,-0.1774801743417173,0.00012259269635315166,-0.17501525347321545,0.7030703997049143
0.65,4,0.48319937162378734,0.000304308427784593,0.4816168375609643,0.6992204608331594
0.65,5,-0.2482056410876843,0.00022151391789090259,-0.32951851169126567,0.5565145914613705
0.65,6,0.2512607165106741,9.525287179065682e-05,0.2357543528015631,0.7170667468016126
0.65,7,0.14836907325480087,0.0007220672291254009,0.13423827340120398,0.7234162727751695
0.65,8,-0.2646341234815699,0.00015209868452563242,-0.32006969918293376,0.49846943949978745
0.65,9,0.19696973143234253,2.4416749661638764e-05,0.20336662926533688,0.6398316813342937
0.7000000000000001,1,0.5295739999884695,2.358832547726967e-05,0.528313913144713,0.5574811466868507
0.7000000000000001,2,-0.13994936259757626,0.0042466790338790816,-0.526624806858391,0.6161944779200627
0.7000000000000001,3,-0.17761554760556023,0.00013123771780493068,-0.17501525347321545,0.679896703177843
0.7000000000000001,4,0.4834397267962657,0.00032595635362776414,0.4816168375609643,0.6778972044133996
0.7000000000000001,5,-0.21418779679300937,0.0002420139672114915,-0.32951851169126567,0.5417044026401445
0.7000000000000001,6,0.2545089493776429,9.969741011117988e-05,0.2357543528015631,0.6990888027584476
0.7000000000000001,7,0.150828146627705,0.0008729951391037743,0.13423827340120398,0.7023189824893306
0.7000000000000001,8,-0.2313632752856325,0.00016613288401362252,-0.32006969918293376,0.4821569411365967
0.7000000000000001,9,0.1967112256496478,2.665056382727906e-05,0.20336662926533688,0.6218890377141983
0.75,1,0.5296394802459947,2.4627949238179633e-05,0.528313913144713,0.541508017682395
0.75,2,-0.10943639038347558,0.003909468381405933,-0.526624806858391,0.6052968216716157
0.75,3,-0.17708673849323076,0.0001419987467716166,-0.17501525347321545,0.6581513937816786
0.75,4,0.48365449762236956,0.0003471027534688888,0.4816168375609643,0.657758698703989
0.75,5,-0.18211382931517303,0.00026217339804959923,-0.32951851169126567,0.5291341126211104
0.75,6,0.2586835240431077,0.00016331304162374135,0.2357543528015631,0.682276312663223
0.75,7,0.15343790528781154,0.0010463565108480759,0.13423827340120398,0.6825457345620362
0.75,8,-0.19999034774627059,0.0001799715249143825,-0.32006969918293376,0.4672648366016056
0.75,9,0.1964729150476724,2.880539870986206e-05,0.20336662926533688,0.6050494495452973
0.8,1,0.529716544983259,2.5320389829295954e-05,0.528313913144713,0.5264095694257083
0.8,2,-0.08061858329238042,0.0036046980864821694,-0.526624806858391,0.595819720894738
0.8,3,-0.14660705856994316,0.00017037219217155608,-0.17501525347321545,0.637651215720641
0.8,4,0.48384674367763403,0.000367714038720144,0.4816168375609643,0.638716156802138
0.8,5,-0.15182174891943878,0.0002819532840478555,-0.32951851169126567,0.5174282217469981
0.8,6,0.26392615545570286,0.00035287914651137357,0.2357543528015631,0.6665510467884423
0.8,7,0.15618269213560088,0.0012434796589766636,0.13423827340120398,0.663998225826659
0.8,8,-0.17036036062576207,0.00019354962350188803,-0.32006969918293376,0.4540429391660036
0.8,9,0.19625340647942793,3.0858835790386087e-05,0.20336662926533688,0.5892381792927771
0.8500000000000001,1,0.5298051003662951,2.5690700393092983e-05,0.528313913144713,0.512128322829084
0.8500000000000001,2,-0.05335849550350659,0.0033286565534989656,-0.526624806858391,0.5901931195277553
0.8500000000000001,3,-0.11682470889869011,0.00020122947371886452,-0.17501525347321545,0.6189805518793915
0.8500000000000001,4,0.48402003386064807,0.0003877439062101229,0.4816168375609643,0.6206893396665965
0.8500000000000001,5,-0.12316707827482512,0.0003013259873208651,-0.32951851169126567,0.5069659088979457
0.8500000000000001,6,0.2703500647495376,0.0007672342460768683,0.2357543528015631,0.6518358936176322
0.8500000000000001,7,0.1590466196641981,0.0014653620081353821,0.13423827340120398,0.6465870234219949
0.8500000000000001,8,-0.14233199443068636,0.00020684820747606268,-0.32006969918293376,0.44209920925707047
0.8500000000000001,9,0.19605168674601317,3.278126227986419e-05,0.20336662926533688,0.5743862174243839
0.9,1,0.5299045902418651,2.5776198548203058e-05,0.528313913144713,0.4986117222348088
0.9,2,-0.027533149177205153,0.0030781337065095924,-0.526624806858391,0.5852112787909163
0.9,3,-0.08925875529883784,0.00021839380597860893,-0.17501525347321545,0.6019862749286734
0.9,4,0.4841785337509688,0.0004071278444953611,0.4816168375609643,0.603605548015198
0.9,5,-0.09602054819045434,0.0003202727660384316,-0.32951851169126567,0.49802619364648215
0.9,6,0.27802571710030616,0.001538678266188628,0.2357543528015631,0.6380518550705747
0.9,7,0.16201390670315724,0.0017126515412081754,0.13423827340120398,0.6302306108060023
0.9,8,-0.11577880540377274,0.0002198544113220022,-0.32006969918293376,0.4321202550760508
0.9,9,0.19586722319272917,3.453257441007626e-05,0.20336662926533688,0.560429819945377
0.9500000000000001,1,0.5300141027958082,2.562235687820239e-05,0.528313913144713,0.4858115754559447
0.9500000000000001,2,-0.003032179585585836,0.0028503428477713293,-0.526624806858391,0.5801443402499574
0.9500000000000001,3,-0.06438092828014155,0.00020804864714795074,-0.17501525347321545,0.586410081386925
0.9500000000000001,4,0.48432702657714155,0.0004257798495392403,0.4816168375609643,0.5873987574704123
0.9500000000000001,5,-0.07026614785400015,0.00033878188604714545,-0.32951851169126567,0.48862468852055757
0.9500000000000001,6,0.2869655446374607,0.0028275174580632096,0.2357543528015631,0.6251154628407064
0.9500000000000001,7,0.16506914185420943,0.00198564319951586,0.13423827340120398,0.6148545490867765
0.9500000000000001,8,-0.09058731837823919,0.0002325601800139176,-0.32006969918293376,0.42353147385295925
0.9500000000000001,9,0.1957000905664311,3.605899934522755e-05,0.20336662926533688,0.5473100782435811
0.05,10,-0.03896178715041442,4.162138588848727e-06,-0.03854130175885054,1.0656218857956676
0.1,10,-0.039222203150861334,1.5181083329146308e-05,-0.03854130175885054,1.0202421102984656
0.15000000000000002,10,-0.03932494135482084,3.134416297388514e-05,-0.03854130175885054,0.9779756237879189
0.2,10,-0.039291588163963276,5.140914887948862e-05,-0.03854130175885054,0.9387092867517753
0.25,10,-0.03914023139242227,7.449755291824792e-05,-0.03854130175885054,0.9022074464660846
0.30000000000000004,10,-0.03888605393985738,0.00010001408123976849,-0.03854130175885054,0.8682595054701248
0.35000000000000003,10,-0.03854208959229588,0.00012758253757702258,-0.03854130175885054,0.8366730339118051
0.4,10,-0.038119756211109176,0.00015699299545379552,-0.03854130175885054,0.8072704729924667
0.45,10,-0.037629223084126244,0.00018815765721665837,-0.03854130175885054,0.7798875590252923
0.5,10,-0.037079663051037076,0.00022107405165954394,-0.03854130175885054,0.7543723500118644
0.55,10,-0.036479426596967734,0.00025579468936653656,-0.03854130175885054,0.7305844533777539
0.6000000000000001,10,-0.03583616365749932,0.0002924024475180646,-0.03854130175885054,0.7083943156153399
