ratio,seed,opinion_state_avg,opinion_state_var,steady_state,final_kalman_err
0.65,10,-0.03515690962185952,0.00033099103032311,-0.03854130175885054,0.687682530282302
0.7000000000000001,10,-0.03444814434122191,0.00037164995283833703,-0.03854130175885054,0.6683391557811197
0.75,10,-0.03371582618805298,0.0004144536606593565,-0.03854130175885054,0.6502630463373517
0.8,10,-0.03296539699909292,0.00045945462387347863,-0.03854130175885054,0.6333612027231263
0.8500000000000001,10,-0.032201748147275375,0.0005066805035173205,-0.03854130175885054,0.6175481491036594
0.9,10,-0.03142913356343825,0.0005561357370214511,-0.03854130175885054,0.602745341160803
0.9500000000000001,10,-0.030651013094882926,0.0006078080723808253,-0.03854130175885054,0.5888806092331419
1.0,1,0.5301324645187205,2.5279043246729656e-05,0.528313913144713,0.47368357871689715
1.0,2,0.020243741526452506,0.0026428562622006924,-0.526624806858391,0.5752497688082684
1.0,3,-0.040746992612380135,0.00019851583334022305,-0.17501525347321545,0.571289234360533
1.0,4,0.48447087273659484,0.00044359145238339834,0.4816168375609643,0.5720088724839653
1.0,5,-0.04579946753436859,0.0003568471251230663,-0.32951851169126567,0.48062332190539764
1.0,6,0.29710985708269283,0.004807292991993753,0.2357543528015631,0.6129379210497728
1.0,7,0.16819748419833336,0.0022842879343342778,0.13423827340120398,0.6003907394893748
1.0,8,-0.06665540570398235,0.00024496124224457653,-0.32006969918293376,0.41454191350298425
1.0,9,0.19555111409823456,3.729064449574718e-05,0.20336662926533688,0.5349725204271966
1.0,10,-0.02986980995998044,0.0006616806549465861,-0.03854130175885054,0.575887638892968
1.1,1,0.5303902400235646,2.4226420979581342e-05,0.528313913144713,0.4512838760392252
1.1,2,0.06347045216309524,0.0022805689127237253,-0.526624806858391,0.5608340846461198
1.1,3,0.003144602199176918,0.00018157484641111667,-0.17501525347321545,0.5444223458174436
1.1,4,0.4847683673205134,0.0004761566560367023,0.4816168375609643,0.5434652845777718
1.1,5,-0.00036134694076708773,0.00039164174276545166,-0.32951851169126567,0.46653730358019696
1.1,6,0.3203717868228109,0.011447112594031908,0.2357543528015631,0.5904950588583936
1.1,7,0.174617823476669,0.002956743667591636,0.13423827340120398,0.5739553647536543
1.1,8,-0.022210425023219557,0.00026884635203259626,-0.32006969918293376,0.39905774064741373
1.1,9,0.19531555150214303,3.850675583395961e-05,0.20336662926533688,0.5124460759873704
1.1,10,0.002104143491901668,0.0004996029369332039,-0.03854130175885054,0.5505778304560238
1.2,1,0.5306664482414073,2.2995155631996554e-05,0.528313913144713,0.4311217964034757
1.2,2,0.10276746183277032,0.0019772136878979814,-0.526624806858391,0.5549027664046319
1.2,3,0.04304605202786509,0.00016703447469404518,-0.17501525347321545,0.5212557861790622
1.2,4,0.4851211618223868,0.0005035992779947214,0.4816168375609643,0.5175900152983437
1.2,5,0.040946035417052454,0.0004246775703943933,-0.32951851169126567,0.45422015069273747
1.2,6,0.3435985898341336,0.021083558786063168,0.2357543528015631,0.5700374019244082
1.2,7,0.1811721999785565,0.0037236532223831817,0.13423827340120398,0.5504836843720599
1.2,8,0.01819410286838288,0.00029152412300181043,-0.32006969918293376,0.38748111504641686
1.2,9,0.19518734783757735,3.734141330237964e-05,0.20336662926533688,0.49249021710783514
1.2,10,0.03807391227617892,0.000463282079842997,-0.03854130175885054,0.5322047838264874
1.3,1,0.5309506657630797,2.1881235443653973e-05,0.528313913144713,0.4129476706953319
1.3,2,0.13864734022682162,0.0017218603179105021,-0.526624806858391,0.550281841695814
1.3,3,0.07947781056710215,0.00015447423211707975,-0.17501525347321545,0.49900893434433574
1.3,4,0.48558017371197204,0.0005245823161193599,0.4816168375609643,0.49405944493847165
1.3,5,0.0786614714828877,0.0004560088026147313,-0.32951851169126567,0.4433112908411597
1.3,6,0.34339399550190464,0.020831788488410864,0.2357543528015631,0.5532907332833398
1.3,7,0.1888346374288845,0.004597383153860279,0.13423827340120398,0.5296015667434227
1.3,8,0.05508519355201997,0.00031303175757530047,-0.32006969918293376,0.3772917879085623
1.3,9,0.1952125407528231,3.302497006447416e-05,0.20336662926533688,0.4747951717156799
1.3,10,0.07568528590937385,0.0004974614183317298,-0.03854130175885054,0.5168944431829099
1.4,1,0.5312361134043497,2.107151482193244e-05,0.528313913144713,0.3965457815170653
1.4,2,0.1715372287547019,0.0015059182989709387,-0.526624806858391,0.5469302696330427
1.4,3,0.11287358922806948,0.00014356086177318503,-0.17501525347321545,0.48102072274336055
1.4,4,0.4861924062058228,0.0005378616138700099,0.4816168375609643,0.47259956515935353
1.4,5,0.1132339545432367,0.0004857085869730629,-0.32951851169126567,0.4337212751165752
1.4,6,0.34362417282699764,0.020567150125265752,0.2357543528015631,0.5380976672465494
1.4,7,0.20613628818480598,0.005864556461572609,0.13423827340120398,0.5111153014578371
1.4,8,0.08890202667868727,0.00033341946861067425,-0.32006969918293376,0.3694477575640687
1.4,9,0.1954567231219564,2.554916694764885e-05,0.20336662926533688,0.4590939265300176
1.4,10,0.11016237840646917,0.0005298610052833975,-0.03854130175885054,0.503452492978454
1.5,1,0.531522056764159,2.0641901894456624e-05,0.528313913144713,0.3817286837872242
1.5,2,0.20179592620035175,0.0013225694736647042,-0.526624806858391,0.5387785919143062
1.5,3,0.1435977055961593,0.0001340275976418815,-0.17501525347321545,0.4637299044297924
1.5,4,0.48699732847390564,0.0005424814303232215,0.4816168375609643,0.45297695025896595
1.5,5,0.14504063895875768,0.000513859860177217,-0.32951851169126567,0.42544267250921913
1.5,6,0.34387632683840175,0.020318327764316215,0.2357543528015631,0.5252212331886946
1.5,7,0.23010802697458121,0.006793156149217588,0.13423827340120398,0.49435664707117494
1.5,8,0.12001351315522116,0.0003527441888321912,-0.32006969918293376,0.3621150301890856
1.5,9,0.1960025299378322,1.688147386800105e-05,0.20336662926533688,0.445155969206132
1.5,10,0.1418813035037968,0.0005605713166100276,-0.03854130175885054,0.4919142685626095
1.6,1,0.5318155992011516,2.057729688966592e-05,0.528313913144713,0.36833265987646324
1.6,2,0.22972703153479795,0.0011663536252576794,-0.526624806858391,0.5352062567859767
1.6,3,0.17195842839747313,0.00012565894263964427,-0.17501525347321545,0.4490025666430198
1.6,4,0.48802470589234537,0.0005379218308511882,0.4816168375609643,0.43499161126755004
1.6,5,0.17440084079492704,0.0005405484063480975,-0.32951851169126567,0.4171089949015743
1.6,6,0.34414684641240767,0.020082711133645403,0.2357543528015631,0.5131604011550177
1.6,7,0.2634475503188464,0.007396050833858415,0.13423827340120398,0.4790688701225706
1.6,8,0.1487318083643295,0.0003710655503823177,-0.32006969918293376,0.35591457463792864
1.6,9,0.19694478663088938,1.2704442707837106e-05,0.20336662926533688,0.4327822423690035
1.6,10,0.17116031128594555,0.0005896871180644597,-0.03854130175885054,0.48181507125571926
1.7,1,0.5321324990065005,2.0809522122019434e-05,0.528313913144713,0.3562140471279874
1.7,2,0.25558916610372934,0.001032861905498649,-0.526624806858391,0.5301825592070027
1.7,3,0.19821835691720804,0.00011827935044722186,-0.17501525347321545,0.4344350996980511
1.7,4,0.48929382144860917,0.0005241787931595975,0.4816168375609643,0.41847128121290234
1.7,5,0.21351202098193656,0.0005717253600029477,-0.32951851169126567,0.41044025210409435
1.7,6,0.34444742834150627,0.01985611354806958,0.2357543528015631,0.5035805449365771
1.7,7,0.2951332890497868,0.008087114933735325,0.13423827340120398,0.4652531604176603
1.7,8,0.17532282244683706,0.00038844334161142684,-0.32006969918293376,0.3501943724435403
1.7,9,0.19982778187907274,7.405314730546868e-06,0.20336662926533688,0.4218064440559515
1.7,10,0.1982705036768238,0.0006173034236408224,-0.03854130175885054,0.47343914584841246
1.8,1,0.5324968522305769,2.1269322264690163e-05,0.528313913144713,0.3452462511465341
1.8,2,0.2796040053463087,0.0009185073422747609,-0.526624806858391,0.5285512922718016
1.8,3,0.222602576256962,0.00011174470954215893,-0.17501525347321545,0.4207664538653501
1.8,4,0.49081379664519237,0.0005017752869244219,0.4816168375609643,0.40326680318302444
1.8,5,0.25123880663427456,0.0009111291825528008,-0.32951851169126567,0.4051470246099841
1.8,6,0.3465883428821334,0.019578785724636876,0.2357543528015631,0.4945709577210412
1.8,7,0.32508478327769746,0.008833220103404898,0.13423827340120398,0.45317519076945967
1.8,8,0.20001447838059414,0.0004049359310573626,-0.32006969918293376,0.3440337650004527
1.8,9,0.21747216666304317,1.1921510546953936e-05,0.20336662926533688,0.41113644105242336
1.8,10,0.22344425375406807,0.000643512991006409,-0.03854130175885054,0.4661363008594892
1.9000000000000001,1,0.5329397341452994,2.194706379161864e-05,0.528313913144713,0.33531730559401407
1.9000000000000001,2,0.3019626487790549,0.0008203511681080656,-0.526624806858391,0.5248066817070602
1.9000000000000001,3,0.24530512529742252,0.00010593586520746957,-0.17501525347321545,0.40849988703093726
1.9000000000000001,4,0.49258465108110483,0.0004717139626142402,0.4816168375609643,0.38924838030734293
1.9000000000000001,5,0.28586780962786096,0.001481567663351632,-0.32951851169126567,0.39890900786211214
1.9000000000000001,6,0.3644377028553548,0.018208648843553547,0.2357543528015631,0.48485660853074475
1.9000000000000001,7,0.3532254237331011,0.009598109667975457,0.13423827340120398,0.4414948421944449
1.9000000000000001,8,0.22300326149133354,0.0004205993267552552,-0.32006969918293376,0.34012302884053947
1.9000000000000001,9,0.23730357461919518,4.1820617009721584e-05,0.20336662926533688,0.402655713599397
1.9000000000000001,10,0.24688188313632992,0.0006684048265828368,-0.03854130175885054,0.45867987810169386
2.0,1,0.5334970834201644,2.295486312024898e-05,0.528313913144713,0.32632786862385293
2.0,2,0.3228307159829513,0.0007359700635721398,-0.526624806858391,0.5213448776304426
2.0,3,0.26649417106851897,0.00010075364172368189,-0.17501525347321545,0.39699548462471396
2.0,4,0.4945987686404964,0.0004353885709340256,0.4816168375609643,0.37630250861201864
2.0,5,0.3179567687733281,0.002222054850912267,-0.32951851169126567,0.3936075107791943
2.0,6,0.38312884151756577,0.016785051476476992,0.2357543528015631,0.47639252235820284
2.0,7,0.3749907143017998,0.009681200232059048,0.13423827340120398,0.4313613458551923
2.0,8,0.2444594590613569,0.00043548665287924867,-0.32006969918293376,0.3367247897323406
2.0,9,0.2579073255812032,5.8085677895377335e-05,0.20336662926533688,0.3955580385931854
2.0,10,0.26875700389310764,0.0006920633538395396,-0.03854130175885054,0.4525962891359686
3.0,1,0.5525514172613477,0.0002143012876250831,0.528313913144713,0.27260507999583283
3.0,2,0.6447785590771997,0.03063293636791239,-0.526624806858391,0.4960534551704203
3.0,3,0.4201147529089686,7.009417319171452e-05,-0.17501525347321545,0.3191768061424324
3.0,4,0.5238690530776196,0.00010382954178768524,0.4816168375609643,0.2885569287129789
3.0,5,0.6682311740948189,0.01953917385430813,-0.32951851169126567,0.34352500142859704
3.0,6,0.5187298364050388,0.008265766191466416,0.2357543528015631,0.4255362561622283
3.0,7,0.5061587449847521,0.006805650946342888,0.13423827340120398,0.36476662429364365
3.0,8,0.4000168914440265,0.0005511627950502975,-0.32006969918293376,0.31484717763065506
3.0,9,0.4837269664176997,0.003972700091483566,0.20336662926533688,0.35767032431527856
3.0,10,0.584459867397495,0.032665036544716364,-0.03854130175885054,0.41653973989859183
4.0,1,0.6290328882283841,0.0004541524611777483,0.528313913144713,0.2543590918928664
4.0,2,0.7014237802409495,0.020576754220627387,-0.526624806858391,0.47426260554893807
4.0,3,0.5122871020132383,5.7529412800950456e-05,-0.17501525347321545,0.2715469836310742
4.0,4,0.5785945619959361,0.00021604510241986956,0.4816168375609643,0.2442795463288198
4.0,5,0.7445715282328841,0.011705450302993027,-0.32951851169126567,0.3028546756518434
4.0,6,0.6000904337685598,0.004658389454953308,0.2357543528015631,0.4017342823855217
4.0,7,0.5848595633945235,0.005375017074272302,0.13423827340120398,0.3299246285406867
4.0,8,0.4983871386457042,0.000794328709776823,-0.32006969918293376,0.3066128243757143
4.0,9,0.6245841912446829,0.01224109703518999,0.20336662926533688,0.3361684229206311
4.0,10,0.6626285078762693,0.021651230995937226,-0.03854130175885054,0.3863709243037986
5.0,1,0.7145610635433159,0.0007225509467667847,0.528313913144713,0.2477650785876788
5.0,2,0.7391872610167828,0.015037857720704,-0.526624806858391,0.45845373500776826
5.0,3,0.5737353347494181,5.158245617728225e-05,-0.17501525347321545,0.24120780236550185
5.0,4,0.6458191764595667,0.00028873520282668105,0.4816168375609643,0.22142892761564112
5.0,5,0.8033721461699876,0.008442991025018352,-0.32951851169126567,0.27544874684195786
5.0,6,0.6543308320109069,0.002880219272570803,0.2357543528015631,0.3848012450074661
5.0,7,0.6373267756677046,0.0045440510342915396,0.13423827340120398,0.31105160385139446
5.0,8,0.566351274599949,0.0011154799269846457,-0.32006969918293376,0.30103395899176344
5.0,9,0.6682969907606391,0.008178032610731703,0.20336662926533688,0.326826792883196
5.0,10,0.7748102006041034,0.018711551255323228,-0.03854130175885054,0.3652712689317242
6.0,1,0.7811068203461127,0.0010895636414475626,0.528313913144713,0.24486864123028906
6.0,2,0.7661611758566639,0.011652225493379098,-0.526624806858391,0.44218093133355346
6.0,3,0.6176269295609753,4.852461383964368e-05,-0.17501525347321545,0.22176388872771038
6.0,4,0.6962858545029934,0.0003623046178069534,0.4816168375609643,0.20914095761328763
6.0,5,0.8248299432225281,0.006979421200000176,-0.32951851169126567,0.2592198863134309
6.0,6,0.6930739736125835,0.0019170761506043157,0.2357543528015631,0.37629675803178947
6.0,7,0.6748033558628337,0.004010645842337735,0.13423827340120398,0.29634046786285806
6.0,8,0.6135461129762054,0.0013159666150469717,-0.32006969918293376,0.2993303216295306
6.0,9,0.6995204189863222,0.005776577707012887,0.20336662926533688,0.321225570874129
6.0,10,0.8033663788347516,0.015911295583243293,-0.03854130175885054,0.3510762519101177
7.0,1,0.8149374522422219,0.0010879923017413963,0.528313913144713,0.24499880841125765
7.0,2,0.7863916119865744,0.009425115143849722,-0.526624806858391,0.43269936472697373
7.0,3,0.6505456256696429,4.6882004489141924e-05,-0.17501525347321545,0.20810138414535856
7.0,4,0.7327681046225936,0.000399386019959737,0.4816168375609643,0.20193509686043226
7.0,5,0.8352763334361198,0.005933418701795826,-0.32951851169126567,0.24536130102428325
7.0,6,0.7297838198446309,0.0008113141639211178,0.2357543528015631,0.36899768936613225
7.0,7,0.7029107910091805,0.0036434820933901493,0.13423827340120398,0.2898083829285987
7.0,8,0.6480593328442359,0.001425542407603034,-0.32006969918293376,0.29876914423002154
7.0,9,0.7229379901555845,0.004249325419556559,0.20336662926533688,0.31761533466958036
7.0,10,0.8181645712463573,0.013259954746842243,-0.03854130175885054,0.34222169551691184
8.0,1,0.8259459826781739,0.0008158371907004812,0.528313913144713,0.2464081917345719
8.0,2,0.8021263956431717,0.007877874543676052,-0.526624806858391,0.4270789975921291
8.0,3,0.6761490559763845,4.5990062344068e-05,-0.17501525347321545,0.19837053463119064
8.0,4,0.7599344316212753,0.0004059922005864521,0.4816168375609643,0.1989857108819477
8.0,5,0.843401303602247,0.00518939175346717,-0.32951851169126567,0.23550236217334872
8.0,6,0.7626010960322288,0.00023155655839376962,0.2357543528015631,0.3652985282554933
8.0,7,0.7247721294563392,0.003377400744959963,0.13423827340120398,0.2827349279606951
8.0,8,0.6743776367538001,0.0014810971707089483,-0.32006969918293376,0.29983243234185575
8.0,9,0.7411516566205663,0.00322373742728775,0.20336662926533688,0.31526460011204643
8.0,10,0.8293338106312165,0.011375430108243597,-0.03854130175885054,0.33387854731569827
9.0,1,0.8345754065448956,0.0006259352315730378,0.528313913144713,0.2484245929726976
9.0,2,0.8147142225684494,0.006756604556697105,-0.526624806858391,0.4229905248023784
9.0,3,0.6966318002217777,4.551946365835981e-05,-0.17501525347321545,0.1908351214231784
9.0,4,0.7742027766046613,0.0002899914139799238,0.4816168375609643,0.19556731893500495
9.0,5,0.8499012797351484,0.004637974441477331,-0.32951851169126567,0.22847705058063417
9.0,6,0.7873721342858765,0.0001877435608942135,0.2357543528015631,0.3628323205506436
9.0,7,0.7422612002140662,0.0031768146536891063,0.13423827340120398,0.278373304543832
9.0,8,0.6950650611388556,0.001503121314921775,-0.32006969918293376,0.30114323988584435
9.0,9,0.7557225897925516,0.002505500219196933,0.20336662926533688,0.31148084776096835
9.0,10,0.8380963130473577,0.00997815164908546,-0.03854130175885054,0.3289413112587855
10.0,1,0.8414789557475546,0.000488808766787646,0.528313913144713,0.2506778014557119
10.0,2,0.8250133536891311,0.005916241504977156,-0.526624806858391,0.4176037259283175
10.0,3,0.7133904091498268,4.5295059795079674e-05,-0.17501525347321545,0.18564640875798047
10.0,4,0.7855663267947303,0.00023006403808144686,0.4816168375609643,0.19342560092314515
10.0,5,0.8552194420257043,0.004215776307980248,-0.32951851169126567,0.2224468506536399
10.0,6,0.8065424033401941,0.0003218096563708166,0.2357543528015631,0.3589859978866053
10.0,7,0.7565704399249338,0.0030208170996564435,0.13423827340120398,0.27599170976278664
10.0,8,0.7338102458286639,0.0010068828954727525,-0.32006969918293376,0.30246192714887044
10.0,9,0.7676442623878124,0.0019854437833039524,0.20336662926533688,0.3104037191035362
10.0,10,0.8450802078743487,0.008903808941012229,-0.03854130175885054,0.32503108603214115
