seed,opinion_state_avg,run_mode,final_kalman_err
1,0.3545543818253357,pure,5.250148138859642e-06
1,0.3545543818253357,pure,5.250148138859642e-06
2,0.47309171076842105,pure,1.0594046809127896e-05
2,0.47309171076842105,pure,1.0594046809127896e-05
3,0.32606520351712565,pure,1.5313643333460604e-05
3,0.32606520351712565,pure,1.5313643333460604e-05
4,0.2343472862861169,pure,1.3902811108614686e-05
4,0.2343472862861169,pure,1.3902811108614686e-05
5,0.5022404794335955,pure,3.3467524035637975e-06
5,0.5022404794335955,pure,3.3467524035637975e-06
6,0.7296878568776141,pure,7.263286843009435e-06
6,0.7296878568776141,pure,7.263286843009435e-06
7,0.3534677054209823,pure,2.2455166813735084e-05
7,0.3534677054209823,pure,2.2455166813735084e-05
8,0.4312291679256755,pure,1.0810728169014845e-05
8,0.4312291679256755,pure,1.0810728169014845e-05
9,0.6858133114834106,pure,2.662689635680988e-06
9,0.6858133114834106,pure,2.662689635680988e-06
10,0.7247699270676193,pure,8.91117202430181e-06
10,0.7247699270676193,pure,8.91117202430181e-06
11,0.13487673594962274,pure,8.413350821490255e-06
11,0.13487673594962274,pure,8.413350821490255e-06
12,0.5056874673540296,pure,1.0009605313083706e-05
12,0.5056874673540296,pure,1.0009605313083706e-05
13,0.26431162226789506,pure,1.5622458451183612e-05
13,0.26431162226789506,pure,1.5622458451183612e-05
14,0.7057630677042286,pure,8.63689031971227e-06
14,0.7057630677042286,pure,8.63689031971227e-06
15,0.10786375917516688,pure,8.42411213799068e-06
15,0.10786375917516688,pure,8.42411213799068e-06
16,0.40686161445988145,pure,5.733291620898121e-06
16,0.40686161445988145,pure,5.733291620898121e-06
17,0.5070592571094862,pure,4.03887564205654e-06
17,0.5070592571094862,pure,4.03887564205654e-06
18,0.5597216834120097,pure,6.310003253656788e-06
18,0.5597216834120097,pure,6.310003253656788e-06
19,0.45268739933350044,pure,4.153230801764829e-06
19,0.45268739933350044,pure,4.153230801764829e-06
20,0.3697420623403394,pure,1.2237503640624404e-05
20,0.3697420623403394,pure,1.2237503640624404e-05
21,0.6250612477568422,pure,1.0179535964162942e-05
21,0.6250612477568422,pure,1.0179535964162942e-05
22,0.6796515992415069,pure,4.807701208210965e-06
22,0.6796515992415069,pure,4.807701208210965e-06
23,0.3574492616777225,pure,1.1979921508417436e-05
23,0.3574492616777225,pure,1.1979921508417436e-05
24,0.6341795890461346,pure,3.823470865921621e-06
24,0.6341795890461346,pure,3.823470865921621e-06
25,0.5117030901268715,pure,4.552115468762768e-06
25,0.5117030901268715,pure,4.552115468762768e-06
26,0.7421744324098123,pure,7.236524728486338e-06
26,0.7421744324098123,pure,7.236524728486338e-06
27,0.41178084312330304,pure,2.1954229628671733e-05
27,0.41178084312330304,pure,2.1954229628671733e-05
28,0.3625853975140476,pure,1.3741849674240056e-05
28,0.3625853975140476,pure,1.3741849674240056e-05
29,0.6666870739939341,pure,4.415341230716277e-06
29,0.6666870739939341,pure,4.415341230716277e-06
30,0.38981923876715585,pure,2.6201930725959202e-05
30,0.38981923876715585,pure,2.6201930725959202e-05
31,0.3911739188882619,pure,1.2881061272337463e-05
31,0.3911739188882619,pure,1.2881061272337463e-05
32,0.5179048829880903,pure,1.1672045841215887e-05
32,0.5179048829880903,pure,1.1672045841215887e-05
33,0.5343100867943908,pure,5.410821430469581e-06
33,0.5343100867943908,pure,5.410821430469581e-06
34,0.4687343560315885,pure,5.3969279651923625e-06
34,0.4687343560315885,pure,5.3969279651923625e-06
35,0.4870487123335866,pure,1.4386845784530126e-05
35,0.4870487123335866,pure,1.4386845784530126e-05
36,0.32543092949081737,pure,8.4712482470257e-06
36,0.32543092949081737,pure,8.4712482470257e-06
37,0.6902912888239283,pure,9.470103927518596e-06
37,0.6902912888239283,pure,9.470103927518596e-06
38,0.6328539242021989,pure,1.3388367389742473e-05
38,0.6328539242021989,pure,1.3388367389742473e-05
39,0.5712579554811661,pure,5.083459839682323e-06
39,0.5712579554811661,pure,5.083459839682323e-06
40,0.4355640697769213,pure,8.94364277185884e-06
40,0.4355640697769213,pure,8.94364277185884e-06
41,0.5825806273780421,pure,4.448449623099313e-06
41,0.5825806273780421,pure,4.448449623099313e-06
42,0.368158308277188,pure,7.0934736991362295e-06
42,0.368158308277188,pure,7.0934736991362295e-06
43,0.38783785600352355,pure,1.5630342313038037e-05
43,0.38783785600352355,pure,1.5630342313038037e-05
44,0.635665944730591,pure,9.128849384901079e-06
44,0.635665944730591,pure,9.128849384901079e-06
45,0.7037400838722325,pure,3.0204667291253897e-06
45,0.7037400838722325,pure,3.0204667291253897e-06
46,0.5198495634720579,pure,6.424244185324834e-06
46,0.5198495634720579,pure,6.424244185324834e-06
47,0.4450235084257582,pure,8.92610213336138e-06
47,0.4450235084257582,pure,8.92610213336138e-06
48,0.3551424774476618,pure,5.268443107007017e-06
48,0.3551424774476618,pure,5.268443107007017e-06
49,0.3940337902394626,pure,5.432723539088401e-06
49,0.3940337902394626,pure,5.432723539088401e-06
50,0.5776686968542117,pure,3.6648769462036215e-06
50,0.5776686968542117,pure,3.6648769462036215e-06
51,0.2798634948964099,pure,5.870162720664757e-06
51,0.2798634948964099,pure,5.870162720664757e-06
52,0.7614691240291862,pure,5.1183372264033595e-06
52,0.7614691240291862,pure,5.1183372264033595e-06
53,0.5328679784409827,pure,2.1790862770920544e-06
53,0.5328679784409827,pure,2.1790862770920544e-06
54,0.6220538823315431,pure,2.8733598855220086e-06
54,0.6220538823315431,pure,2.8733598855220086e-06
55,0.611095125430773,pure,3.158567735902668e-05
55,0.611095125430773,pure,3.158567735902668e-05
56,0.6276725788621396,pure,5.217497711861613e-06
56,0.6276725788621396,pure,5.217497711861613e-06
57,0.36673018503535115,pure,1.909295719709247e-05
57,0.36673018503535115,pure,1.909295719709247e-05
58,0.4106472354543123,pure,9.268783972099075e-06
58,0.4106472354543123,pure,9.268783972099075e-06
59,0.2215190389011415,pure,3.407312622825401e-05
59,0.2215190389011415,pure,3.407312622825401e-05
60,0.41683220875935456,pure,1.0842844570864295e-05
60,0.41683220875935456,pure,1.0842844570864295e-05
61,0.4421775060190952,pure,1.873239983986262e-05
61,0.4421775060190952,pure,1.873239983986262e-05
62,0.43948088125556084,pure,6.2033872669325654e-06
62,0.43948088125556084,pure,6.2033872669325654e-06
63,0.4714652566872839,pure,3.806194806908642e-06
63,0.4714652566872839,pure,3.806194806908642e-06
64,0.2894042323865288,pure,8.472646812741127e-06
64,0.2894042323865288,pure,8.472646812741127e-06
65,0.5272757400163905,pure,1.2784222776673212e-05
65,0.5272757400163905,pure,1.2784222776673212e-05
66,0.6111584888492892,pure,8.304475410441946e-06
66,0.6111584888492892,pure,8.304475410441946e-06
67,0.2877894285498265,pure,5.372999546439618e-06
67,0.2877894285498265,pure,5.372999546439618e-06
68,0.4105897488569281,pure,4.429697875284741e-06
68,0.4105897488569281,pure,4.429697875284741e-06
69,0.3522658873062611,pure,6.663156582665573e-06
69,0.3522658873062611,pure,6.663156582665573e-06
70,0.2845773514509671,pure,3.2159983228574784e-06
70,0.2845773514509671,pure,3.2159983228574784e-06
71,0.6010458527651483,pure,6.660109896983012e-06
71,0.6010458527651483,pure,6.660109896983012e-06
72,0.6579897951399012,pure,3.832044409678538e-06
72,0.6579897951399012,pure,3.832044409678538e-06
73,0.48331771518188305,pure,5.757266980052194e-05
73,0.48331771518188305,pure,5.757266980052194e-05
74,0.47493052037876493,pure,8.699540151930277e-06
74,0.47493052037876493,pure,8.699540151930277e-06
75,0.3170662743119014,pure,1.734296531112251e-05
75,0.3170662743119014,pure,1.734296531112251e-05
76,0.6643603254423377,pure,6.985336293665215e-06
76,0.6643603254423377,pure,6.985336293665215e-06
77,0.48317056555651006,pure,3.4465731017880256e-06
77,0.48317056555651006,pure,3.4465731017880256e-06
78,0.6661682386860261,pure,1.6400754523601133e-05
78,0.6661682386860261,pure,1.6400754523601133e-05
79,0.27983011640936384,pure,8.35967722783681e-06
79,0.27983011640936384,pure,8.35967722783681e-06
80,0.5933127857651441,pure,7.593959877401896e-06
80,0.5933127857651441,pure,7.593959877401896e-06
81,0.45045784540076417,pure,4.359004264797706e-06
81,0.45045784540076417,pure,4.359004264797706e-06
82,0.2945550064787261,pure,8.043233294323193e-06
82,0.2945550064787261,pure,8.043233294323193e-06
83,0.5957977232659308,pure,9.251262006625053e-06
83,0.5957977232659308,pure,9.251262006625053e-06
84,0.6410355629161617,pure,1.7110573433055035e-05
84,0.6410355629161617,pure,1.7110573433055035e-05
85,0.29724732240380003,pure,1.0266870014579109e-05
85,0.29724732240380003,pure,1.0266870014579109e-05
86,0.4556072030963667,pure,1.2599732061453509e-05
86,0.4556072030963667,pure,1.2599732061453509e-05
87,0.4074256460740665,pure,1.4766027346505542e-05
87,0.4074256460740665,pure,1.4766027346505542e-05
88,0.40665660903795353,pure,4.453018424975934e-06
88,0.40665660903795353,pure,4.453018424975934e-06
89,0.4402539250461285,pure,1.0001634805287168e-05
89,0.4402539250461285,pure,1.0001634805287168e-05
90,0.7028329386030914,pure,7.64175095679089e-06
90,0.7028329386030914,pure,7.64175095679089e-06
91,0.336024279104405,pure,6.833830579354158e-06
91,0.336024279104405,pure,6.833830579354158e-06
92,0.7485009091477746,pure,1.4079954803694039e-05
92,0.7485009091477746,pure,1.4079954803694039e-05
93,0.3626026341441031,pure,1.7021850250412603e-05
93,0.3626026341441031,pure,1.7021850250412603e-05
94,0.41768280505793054,pure,2.0890556215032787e-05
94,0.41768280505793054,pure,2.0890556215032787e-05
95,0.470593954930553,pure,9.00942166659124e-06
95,0.470593954930553,pure,9.00942166659124e-06
96,0.47815489038934744,pure,1.4202846316781255e-05
96,0.47815489038934744,pure,1.4202846316781255e-05
97,0.22888763582918886,pure,4.662980630689649e-06
97,0.22888763582918886,pure,4.662980630689649e-06
98,0.5891121140239348,pure,6.660716649472788e-06
98,0.5891121140239348,pure,6.660716649472788e-06
99,0.5787086641132737,pure,5.5876817147394795e-06
99,0.5787086641132737,pure,5.5876817147394795e-06
100,0.4754939849141985,pure,4.510742624993875e-06
100,0.4754939849141985,pure,4.510742624993875e-06
1,0.7640085502308337,with_actors,0.8904861210141756
1,0.7740720427625892,with_actors,0.8930562263894609
2,0.8449164441915801,with_actors,0.21620224670680888
2,0.9127379222663679,with_actors,0.22543948299802977
3,0.7911515598115697,with_actors,0.597539329840826
3,0.8241519877447363,with_actors,0.6031211949579866
4,0.8169054334856027,with_actors,0.9130079355116055
4,0.8378121140832274,with_actors,0.9157635237176412
5,0.8400869188412963,with_actors,0.20996440317672094
5,0.9033374821591207,with_actors,0.2098574051102848
6,0.8023112560445893,with_actors,0.30454276626710997
6,0.8457861845695489,with_actors,0.3053361377023622
7,0.8270920910288131,with_actors,0.4396442023027501
7,0.8441864573551174,with_actors,0.4345816392179481
8,0.8969084299575458,with_actors,0.7232119013146228
8,0.9448814761838319,with_actors,0.724329128082247
9,0.828876820582451,with_actors,0.24183618915841426
9,0.8860948547006855,with_actors,0.24159995995643688
10,0.8559842493088828,with_actors,0.3090658910056955
10,0.8984104943883997,with_actors,0.3154030403652966
11,0.8537830406644327,with_actors,0.4363340274895804
11,0.9103875996999652,with_actors,0.43694339640923097
12,0.9187163959663245,with_actors,0.261079270078729
12,0.9567732435192305,with_actors,0.2636271127445602
13,0.7750780533207469,with_actors,0.7197182189345621
13,0.8145973679496581,with_actors,0.7196497698922805
14,0.8370995526681289,with_actors,0.2434244534178985
14,0.8812756141811214,with_actors,0.24448655256498406
15,0.6883756859474949,with_actors,0.8663124874613956
15,0.718328916070905,with_actors,0.8652981413156516
16,0.7709668555335407,with_actors,0.5095092292351954
16,0.8335447766561304,with_actors,0.5087022309007045
17,0.7655385777396913,with_actors,0.3415723103873679
17,0.829549488732693,with_actors,0.3360177669711326
18,0.819152119399103,with_actors,0.5222972392521144
18,0.8365485421769177,with_actors,0.5218520146412615
19,0.7922892888268136,with_actors,0.6737126320988015
19,0.8270194048792953,with_actors,0.6750088954997305
20,0.8640222430541991,with_actors,0.8568456443974056
20,0.8866844259605257,with_actors,0.8584316615718502
21,0.8121423988573211,with_actors,0.2750752694829997
21,0.8639976325130209,with_actors,0.2724150104067009
22,0.8385000143769158,with_actors,0.4071531774190738
22,0.9165785550115768,with_actors,0.42141602454723853
23,0.9296483764947777,with_actors,0.6895057080409286
23,0.9638944174715778,with_actors,0.6896514208325468
24,0.8558758431863455,with_actors,0.26782395766740114
24,0.8772735347397527,with_actors,0.27093600439477994
25,0.7404054708076337,with_actors,0.3569185724927561
25,0.7893635034910523,with_actors,0.3559760073157407
26,0.8230683858369501,with_actors,0.2689691735390086
26,0.8595668443044138,with_actors,0.2697304120512197
27,0.8282720794565456,with_actors,0.2802636265133746
27,0.8798748037834929,with_actors,0.2878964243392901
28,0.8061468192198162,with_actors,0.4697350745692266
28,0.8486485714167233,with_actors,0.4766891346855277
29,0.8006120460185707,with_actors,0.5155062443431438
29,0.827465389228254,with_actors,0.5171154446590008
30,0.8598727449024081,with_actors,0.6667672716620787
30,0.9071271558602707,with_actors,0.6693576881829882
31,0.8835267177638048,with_actors,0.6145546426427253
31,0.9179367263809004,with_actors,0.6179824653684001
32,0.8982975663598614,with_actors,0.5491053770174772
32,0.9208933438525322,with_actors,0.5601227407431489
33,0.8927303041195463,with_actors,0.3165389119748638
33,0.9242854983895603,with_actors,0.3142287331903171
34,0.7710421710906556,with_actors,0.48699384862022216
34,0.8233033590056197,with_actors,0.48105264044724144
35,0.8914323087829295,with_actors,0.2938892216331638
35,0.9411498183782067,with_actors,0.3009775585566088
36,0.713489587208111,with_actors,0.4891966933510451
36,0.7650810671935575,with_actors,0.4882752023127919
37,0.8793308779621721,with_actors,0.1293190752631558
37,0.9685169179651075,with_actors,0.11049815416404334
38,0.810959711384045,with_actors,0.36359197911269064
38,0.8345810973734916,with_actors,0.3644260530082086
39,0.9069292928765316,with_actors,0.30302243087667785
39,0.9652753818533746,with_actors,0.2870406533971053
40,0.8248882663222779,with_actors,0.5206780881969316
40,0.8635204437302983,with_actors,0.5277255588094805
41,0.8266190637324823,with_actors,0.34761481686820345
41,0.8536410212181769,with_actors,0.34000514686033584
42,0.8142652175354369,with_actors,0.2723144498801077
42,0.8888819430181897,with_actors,0.27064443150060025
43,0.7636559427120828,with_actors,0.9315300848401531
43,0.7769876269848264,with_actors,0.9318963924160707
44,0.817094915538604,with_actors,0.3518020634150667
44,0.886582894648049,with_actors,0.3469981670150745
45,0.887774174383513,with_actors,0.27630111280148373
45,0.9570250047371042,with_actors,0.2636622715953084
46,0.8553451354947776,with_actors,0.24876081569253702
46,0.952008474905377,with_actors,0.24748477440687755
47,0.7685521094348228,with_actors,0.29739241175704045
47,0.8353441713845623,with_actors,0.30356412088102125
48,0.8693801191642396,with_actors,0.08931953081407686
48,0.9513087489031746,with_actors,0.08556620441269161
49,0.752082534351005,with_actors,0.7417966489505597
49,0.77339842683084,with_actors,0.7360787186605345
50,0.7460689607279561,with_actors,0.4215773956401846
50,0.7883547230743287,with_actors,0.42553015338383815
51,0.7892790018425029,with_actors,0.6497720614072986
51,0.8185573390968646,with_actors,0.6478927172677063
52,0.8208821201714012,with_actors,0.18311572809716942
52,0.9025299952584551,with_actors,0.18703954350676158
53,0.8461459608121081,with_actors,0.42843550046180906
53,0.8781551159747872,with_actors,0.43170894432938073
54,0.8847514083555549,with_actors,0.15089432294224842
54,0.9614918904675186,with_actors,0.1298554876052565
55,0.8127872527927227,with_actors,0.3676286865834215
55,0.8603721685158043,with_actors,0.37877338891223206
56,0.9214864039564934,with_actors,0.39747366118574595
56,0.9659045383564187,with_actors,0.3944021752002555
57,0.6767254029443782,with_actors,0.8727122372059376
57,0.6913778134756088,with_actors,0.8739885719991571
58,0.8642786789304006,with_actors,0.28441411854449977
58,0.9438567895027051,with_actors,0.27361404223056507
59,0.8496969958036759,with_actors,0.4274546099202773
59,0.9038381331640678,with_actors,0.4241508500628094
60,0.6590987055911453,with_actors,0.578535355992435
60,0.7232821586603153,with_actors,0.5797928165340263
61,0.9033778772176704,with_actors,0.598803612329765
61,0.9773312688987454,with_actors,0.5993751970653508
62,0.8787337113525641,with_actors,1.0804659913463808
62,0.896541048148347,with_actors,1.0847410654165128
63,0.7789276469030613,with_actors,0.6792326549906693
63,0.7717003167259154,with_actors,0.6733243877372613
64,0.8709016973959832,with_actors,0.1746240340976172
64,0.9799007628783548,with_actors,0.17611096368944315
65,0.8715063948095102,with_actors,0.1491411594818476
65,0.9391086078950468,with_actors,0.14727530217651566
66,0.6994107695645273,with_actors,0.4253908050219945
66,0.779373276402129,with_actors,0.4161884744543176
67,0.8774502092308755,with_actors,0.49425428717896547
67,0.9384123610535827,with_actors,0.490452126215823
68,0.8318992619320291,with_actors,0.18374005691849085
68,0.9332586372364667,with_actors,0.16558215496432344
69,0.7838660932503145,with_actors,0.4376482781814496
69,0.835389170403428,with_actors,0.43687195371268694
70,0.864324130623713,with_actors,0.8825905649046278
70,0.8735283997645928,with_actors,0.8812645455649634
71,0.8105597931937014,with_actors,0.34169494963934594
71,0.8757101210200448,with_actors,0.3311314867271372
72,0.7824504050260837,with_actors,0.21079456645916936
72,0.8455406822339533,with_actors,0.20005512255728353
73,0.8442722436818177,with_actors,0.15103577682244398
73,0.9521493685359823,with_actors,0.14076738348687462
74,0.9017448035768644,with_actors,0.5407096959021317
74,0.9216754026662128,with_actors,0.5405630203206209
75,0.785676242370209,with_actors,0.4100963221964024
75,0.8554067996159667,with_actors,0.4078131421304296
76,0.7460356124719829,with_actors,0.4387969747999452
76,0.7957752551826727,with_actors,0.43816269291237747
77,0.8714225052232911,with_actors,0.2266642227098924
77,0.9305541572211442,with_actors,0.241515624845445
78,0.7566067116040396,with_actors,0.30202329746125395
78,0.8397799460902895,with_actors,0.3136638208390662
79,0.7874819467205796,with_actors,0.3294130232718935
79,0.846039729389533,with_actors,0.33149771826646385
80,0.7970732673748336,with_actors,0.4124955942032813
80,0.8682493932485537,with_actors,0.4152557926953332
81,0.8047361549596288,with_actors,0.6108401093643223
81,0.8443797448786099,with_actors,0.6176181757947953
82,0.9214326005419626,with_actors,0.6842439069890985
82,0.9510388111639441,with_actors,0.684910514764809
83,0.8799188158267408,with_actors,0.22637250402843506
83,0.9587400417046746,with_actors,0.21944354338622998
84,0.8668476317476657,with_actors,0.32740925903689133
84,0.9309061145310522,with_actors,0.30455672219992874
85,0.7069374087123996,with_actors,0.697685966195295
85,0.7415319543344732,with_actors,0.7034262532562572
86,0.8498168286113065,with_actors,0.32979501119575994
86,0.893746450367926,with_actors,0.33703822741982825
87,0.895817793449631,with_actors,0.1665690138635236
87,0.9324180608315167,with_actors,0.15023997159642777
88,0.8782336239497845,with_actors,0.5169548270557011
88,0.9137595463526998,with_actors,0.5165409180548342
89,0.8965967141761575,with_actors,0.4924547572961842
89,0.9310272057980303,with_actors,0.4901328329179726
90,0.8908955366143672,with_actors,0.30708260896957856
90,0.9421907634129044,with_actors,0.3043269117674572
91,0.8261889190386302,with_actors,0.34408916224382496
91,0.9056759699534842,with_actors,0.3382562560029244
92,0.8942964234362527,with_actors,0.32215271599918355
92,0.929911074710068,with_actors,0.3207384650967757
93,0.7324017591674243,with_actors,0.4550935369013777
93,0.7839627693108939,with_actors,0.45493258944934145
94,0.8579122455883086,with_actors,0.4066801718607643
94,0.9024712585775179,with_actors,0.419904517972922
95,0.8382178788790147,with_actors,0.24258811767288618
95,0.9180675841031218,with_actors,0.24179457967805956
96,0.7451396594147581,with_actors,0.6213530519874427
96,0.7772427034015168,with_actors,0.6154397573400072
97,0.8820897420301803,with_actors,0.5182518028040703
97,0.9206560430643327,with_actors,0.519551371533582
98,0.7130647505862308,with_actors,0.3892952877352573
98,0.7211780584229,with_actors,0.3799844158842235
99,0.8905269034071397,with_actors,0.34388017582193314
99,0.9435853200528598,with_actors,0.3387433943525071
100,0.8970214755754164,with_actors,0.5186355383898503
100,0.9478023890882714,with_actors,0.5240583522380691
1,0.924899301473328,only_bad,0.0603126309724586
1,0.9962449650736664,only_bad,0.003028595556893754
2,0.8858173688231135,only_bad,0.06284771725394611
2,0.9942908684411556,only_bad,0.0029387257215023675
3,0.9302531374808063,only_bad,0.047701392478545435
3,0.9965126568740403,only_bad,0.0024216731550447666
4,0.888738031871427,only_bad,0.04548764911716757
4,0.9944369015935715,only_bad,0.002380425867859865
5,0.9011349371740474,only_bad,0.07647495916104274
5,0.9950567468587025,only_bad,0.0036520663727617505
6,0.8943060886103629,only_bad,0.05766815347409805
6,0.9947153044305181,only_bad,0.0030516932263858626
7,0.9133142733594717,only_bad,0.0573350054645057
7,0.9956657136679737,only_bad,0.0033573200766464388
8,0.8708459040816743,only_bad,0.03211642173355499
8,0.9935422952040838,only_bad,0.0012118517150803286
9,0.8505628944104381,only_bad,0.07292475463457183
9,0.9925281447205219,only_bad,0.0037030882374623265
10,0.8776306530507908,only_bad,0.07417879730378271
10,0.9938815326525395,only_bad,0.0034945337724859747
11,0.8991279241535675,only_bad,0.022427130713811094
11,0.994956396207679,only_bad,0.0011196292664744072
12,0.9357191693084969,only_bad,0.07027737960310938
12,0.9967859584654248,only_bad,0.0034984062220462173
13,0.8955343646949548,only_bad,0.02176588408938718
13,0.9947767182347478,only_bad,0.0010164111495780366
14,0.9210404663099885,only_bad,0.13112198699519134
14,0.9960520233154994,only_bad,0.005964302952740098
15,0.8999545470449634,only_bad,0.014178115569733467
